time,log_dt_us,autopilot_mode,motors_on,autopilot_in_flight,rc_status,rc_time_since_last_frame,rc_frame_rate,rc_roll,rc_pitch,rc_yaw,rc_throttle,rc_mode,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,att_phi,att_theta,att_psi,rate_p,rate_q,rate_r,rpm_obs_1,rpm_obs_2,rpm_obs_3,rpm_obs_4,rpm_ref_1,rpm_ref_2,rpm_ref_3,rpm_ref_4,mixer_cmd_1,mixer_cmd_2,mixer_cmd_3,mixer_cmd_4,nn_enabled,nn_periodic_count,nn_waypoint_index,nn_waypoint_switch_count,nn_target_x,nn_target_y,nn_target_z,nn_pos_x,nn_pos_y,nn_pos_z,nn_err_x,nn_err_y,nn_err_z,nn_dist,nn_dist_xy,nn_abs_z_error,nn_in_dx_raw,nn_in_dy_raw,nn_in_dz_raw,nn_in_vx_raw,nn_in_vy_raw,nn_in_vz_raw,nn_in_phi_raw,nn_in_theta_raw,nn_in_psi_raw,nn_in_p_raw,nn_in_q_raw,nn_in_r_raw,nn_in_Mx_ext_raw,nn_in_My_ext_raw,nn_in_Mz_ext_raw,nn_in_omega1_raw,nn_in_omega2_raw,nn_in_omega3_raw,nn_in_omega4_raw,nn_in_dx_normalized,nn_in_dy_normalized,nn_in_dz_normalized,nn_in_vx_normalized,nn_in_vy_normalized,nn_in_vz_normalized,nn_in_phi_normalized,nn_in_theta_normalized,nn_in_psi_normalized,nn_in_p_normalized,nn_in_q_normalized,nn_in_r_normalized,nn_in_Mx_ext_normalized,nn_in_My_ext_normalized,nn_in_Mz_ext_normalized,nn_in_omega1_normalized,nn_in_omega2_normalized,nn_in_omega3_normalized,nn_in_omega4_normalized,network_out1_norm,network_out2_norm,network_out3_norm,network_out4_norm,network_out1_raw,network_out2_raw,network_out3_raw,network_out4_raw,rpm_cmd1,rpm_cmd2,rpm_cmd3,rpm_cmd4,rpm_applied1,rpm_applied2,rpm_applied3,rpm_applied4,nn_mean_norm,nn_mean_rpm_cmd,nn_raw_mean_rpm,nn_periodic_dt_us,nn_sensor_read_time_us,nn_inference_time_us,nn_total_time_us,cmd_thrust,cmd_roll,cmd_pitch,cmd_yaw
26.981077,9765,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.191406,0.000000,0.000000,-0.091133,-0.014407,0.010010,0.029000,-0.001465,0.000000,0.002686,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,3491,-4500,0
26.990843,9763,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.191406,0.000000,0.000000,-0.091688,-0.014407,0.010010,0.029000,-0.000977,0.002197,0.000000,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,3494,-4500,0
27.000610,9769,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.191406,0.000000,0.000000,-0.091700,-0.014407,0.010010,0.029000,-0.005127,0.002197,0.000000,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,3497,-4500,0
27.010374,9763,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.195312,0.000000,0.000000,-0.092468,-0.014407,0.010010,0.029000,-0.004150,0.001221,0.000000,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,3499,-4500,0
27.020142,9765,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.195312,0.000000,0.000000,-0.092926,-0.014406,0.010010,0.029061,0.000732,-0.000977,0.002197,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,3500,-4500,0
27.029905,9767,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.089844,0.000000,0.000000,-0.042707,-0.014406,0.010010,0.029061,-0.003662,0.002197,0.003174,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,3504,-4500,0
27.039673,9768,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.089844,0.000000,0.000000,-0.043098,-0.014406,0.010010,0.029061,-0.003174,0.002197,0.002197,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,3506,-4500,0
27.049437,9761,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.093750,0.000000,0.000000,-0.043455,-0.014406,0.010071,0.029061,-0.003174,-0.002686,-0.003174,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,3508,-4500,0
27.059202,9765,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.093750,0.000000,0.000000,-0.043488,-0.014406,0.010071,0.029122,-0.001953,0.000000,0.001465,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,3510,-4500,0
27.068970,9770,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.093750,0.000000,0.000000,-0.043726,-0.014406,0.010071,0.029122,0.001221,0.002686,0.003662,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,3512,-4500,0
27.078733,9765,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.093750,0.000000,0.000000,-0.043707,-0.014406,0.010071,0.029122,-0.000488,0.001221,0.001465,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,3515,-4500,0
27.088503,9773,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.093750,0.000000,0.000000,-0.043930,-0.014406,0.010071,0.029122,-0.003174,-0.000488,0.002686,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,3518,-4500,0
27.098269,9728,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.093750,0.000000,0.000000,-0.044273,-0.014406,0.010071,0.029122,-0.001953,0.002197,0.000977,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,3520,-4500,0
27.108030,9795,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.109375,0.000000,0.000000,-0.051722,-0.014406,0.010071,0.029183,-0.001953,0.001221,0.003662,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,3522,-4500,0
27.117796,9769,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.109375,0.000000,0.000000,-0.052029,-0.014406,0.010071,0.029183,-0.004150,0.003906,0.000977,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,3525,-4500,0
27.127562,9764,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.109375,0.000000,0.000000,-0.052433,-0.014406,0.010071,0.029183,-0.001465,-0.000488,0.000488,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,3527,-4500,0
27.137327,9759,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.109375,0.000000,0.000000,-0.052700,-0.014406,0.010071,0.029244,-0.004639,0.002197,0.001465,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,3530,-4500,0
27.147095,9768,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.109375,0.000000,0.000000,-0.052811,-0.014406,0.010071,0.029244,-0.000977,0.004883,0.000488,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,3532,-4500,0
27.156858,9766,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.113281,0.000000,0.000000,-0.053322,-0.014406,0.010071,0.029244,-0.001465,0.001709,0.003174,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,3534,-4500,0
27.166624,9768,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.113281,0.000000,0.000000,-0.053865,-0.014406,0.010071,0.029244,-0.001465,0.001709,0.003662,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,3537,-4500,0
27.176390,9761,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.113281,0.000000,0.000000,-0.054308,-0.014406,0.010071,0.029305,-0.001953,0.000000,-0.000488,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,3539,-4500,0
27.186155,9770,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.144531,0.000000,0.000000,-0.070713,-0.014406,0.010071,0.029305,-0.002441,0.001709,0.004639,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,3542,-4500,0
27.195923,9767,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.148438,0.000000,0.000000,-0.071136,-0.014406,0.010071,0.029305,-0.003174,0.000732,-0.001221,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,3544,-4500,0
27.205688,9802,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.148438,0.000000,0.000000,-0.071402,-0.014406,0.010071,0.029305,0.001221,-0.001953,0.000977,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,3545,-4500,0
27.215452,9727,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.148438,0.000000,0.000000,-0.071569,-0.014406,0.010071,0.029305,-0.003174,0.001221,0.001465,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,3549,-4500,0
27.225218,9764,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.148438,0.000000,0.000000,-0.072056,-0.014406,0.010132,0.029366,-0.001465,0.000000,0.001465,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,3551,-4500,0
27.234983,9767,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.148438,0.000000,0.000000,-0.072138,-0.014406,0.010132,0.029366,-0.003662,0.004883,0.002686,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,3554,-4500,0
