time,log_dt_us,autopilot_mode,motors_on,autopilot_in_flight,rc_status,rc_time_since_last_frame,rc_frame_rate,rc_roll,rc_pitch,rc_yaw,rc_throttle,rc_mode,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,att_phi,att_theta,att_psi,rate_p,rate_q,rate_r,mixer_cmd_1,mixer_cmd_2,mixer_cmd_3,mixer_cmd_4,rl_enabled,rl_periodic_count,rl_waypoint_index,rl_target_x,rl_target_y,rl_target_z,rl_err_x,rl_err_y,rl_err_z,rl_dist,rl_mean_policy_rpm,rl_raw_mean_rpm,rl_obs_0,rl_obs_1,rl_obs_2,rl_obs_3,rl_obs_4,rl_obs_5,rl_obs_6,rl_obs_7,rl_obs_8,rl_obs_9,rl_obs_10,rl_obs_11,rl_obs_12,rl_obs_13,rl_obs_14,rl_obs_15,rl_obs_16,rl_obs_17,rl_obs_18,rl_obs_19,rl_policy_raw1,rl_policy_raw2,rl_policy_raw3,rl_policy_raw4,rl_action1,rl_action2,rl_action3,rl_action4,rl_motor_state1,rl_motor_state2,rl_motor_state3,rl_motor_state4,rl_rpm_cmd1,rl_rpm_cmd2,rl_rpm_cmd3,rl_rpm_cmd4,rl_rpm_applied1,rl_rpm_applied2,rl_rpm_applied3,rl_rpm_applied4,rl_periodic_dt_us,rl_sensor_read_time_us,rl_inference_time_us,rl_total_time_us,cmd_thrust,cmd_roll,cmd_pitch,cmd_yaw
6.332914,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.342684,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.352454,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.362224,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.371994,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.381764,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.391534,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.401304,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.411074,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.420844,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.430614,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.440384,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.450154,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.459924,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.469694,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.479464,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.489234,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.499004,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.508774,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.518544,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.528314,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.538084,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.547854,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.557624,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.567394,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.577164,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.586934,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.596704,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.606474,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.616244,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.626014,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.635784,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.645554,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.655324,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.665094,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.674864,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
6.684634,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000036,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
