time,aircraft_id,nn_in_dx_raw,nn_in_dy_raw,nn_in_dz_raw,nn_in_vx_raw,nn_in_vy_raw,nn_in_vz_raw,nn_in_phi_raw,nn_in_theta_raw,nn_in_psi_raw,nn_in_p_raw,nn_in_q_raw,nn_in_r_raw,nn_in_Mx_ext_raw,nn_in_My_ext_raw,nn_in_Mz_ext_raw,nn_in_omega1_raw,nn_in_omega2_raw,nn_in_omega3_raw,nn_in_omega4_raw,nn_in_dx_normalized,nn_in_dy_normalized,nn_in_dz_normalized,nn_in_vx_normalized,nn_in_vy_normalized,nn_in_vz_normalized,nn_in_phi_normalized,nn_in_theta_normalized,nn_in_psi_normalized,nn_in_p_normalized,nn_in_q_normalized,nn_in_r_normalized,nn_in_Mx_ext_normalized,nn_in_My_ext_normalized,nn_in_Mz_ext_normalized,nn_in_omega1_normalized,nn_in_omega2_normalized,nn_in_omega3_normalized,nn_in_omega4_normalized
287.74,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
287.767,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
287.779,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
287.798,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
287.818,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
287.838,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
287.855,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
287.877,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
287.895,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
287.918,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
287.935,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
287.954,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
287.974,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
287.994,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.014,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.033,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.053,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.072,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.092,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.111,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.131,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.15,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.176,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.189,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.209,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.228,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.248,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.267,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.287,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.306,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.326,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.345,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.367,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.384,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.404,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.423,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.443,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.462,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.482,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.502,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.521,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.541,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.559,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.588,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.599,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.619,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.638,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.656,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.677,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.696,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.716,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.736,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.756,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.775,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.794,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.814,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.834,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.853,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.873,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.892,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.911,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.936,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.951,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.97,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
288.99,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
289.009,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
289.029,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
289.048,42,0.218271,0.002448,-0.410969,-0.137335,0.320335,-0.074712,-0.086447,-0.126234,0.664736,-0.680176,0.116943,-0.199707,0.0,0.0,0.0,6701.0,8664.0,8570.0,8537.0,0.520402,0.501771,0.470695,0.483957,0.533149,0.497818,0.479956,0.441197,0.581089,0.528155,0.526233,0.473198,0.499997,0.499991,0.500001,0.3402,0.7328,0.714,0.7074
